2026-05-21T21:05:27.683137008Z [err]  [2026-05-21 21:05:26 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:27.684525544Z [err]      return next(self.gen)
2026-05-21T21:05:27.684528155Z [err]             ^^^^^^^^^^^^^^
2026-05-21T21:05:27.684530904Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257, in begin
2026-05-21T21:05:27.684533500Z [err]      with self.connect() as conn:
2026-05-21T21:05:27.684536140Z [err]           ^^^^^^^^^^^^^^
2026-05-21T21:05:27.684539711Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
2026-05-21T21:05:27.684542467Z [err]      return self._connection_cls(self)
2026-05-21T21:05:27.686051246Z [err]      return self._create_connection()
2026-05-21T21:05:27.686054734Z [err]      return self.pool.connect()
2026-05-21T21:05:27.686055972Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.686061446Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.686062899Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-05-21T21:05:27.686066382Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-05-21T21:05:27.686069522Z [err]      return _ConnectionRecord(self)
2026-05-21T21:05:27.686072109Z [err]      return _ConnectionFairy._checkout(self)
2026-05-21T21:05:27.686075357Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.686078164Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.686081953Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-05-21T21:05:27.686085025Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-05-21T21:05:27.686087757Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.686090545Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-05-21T21:05:27.686093371Z [err]      rec = pool._do_get()
2026-05-21T21:05:27.686096423Z [err]            ^^^^^^^^^^^^^^
2026-05-21T21:05:27.686099309Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2026-05-21T21:05:27.686102369Z [err]      with util.safe_reraise():
2026-05-21T21:05:27.686107082Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:27.686109922Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:27.686113111Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
2026-05-21T21:05:27.687388803Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-05-21T21:05:27.687392265Z [err]      self.__connect()
2026-05-21T21:05:27.687395603Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-05-21T21:05:27.687398972Z [err]      with util.safe_reraise():
2026-05-21T21:05:27.687402748Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:27.687406666Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:27.687410049Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-05-21T21:05:27.687413396Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-05-21T21:05:27.687416628Z [err]                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.687420097Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-05-21T21:05:27.687423700Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-05-21T21:05:27.687427223Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.687430475Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-05-21T21:05:27.687433906Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-05-21T21:05:27.687437674Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.687440732Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 361, in __init__
2026-05-21T21:05:27.687444100Z [err]      self.connect()
2026-05-21T21:05:27.687447498Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 669, in connect
2026-05-21T21:05:27.688644211Z [err]  [2026-05-21 21:05:27 +0000] [2] [ERROR] Reason: Worker failed to boot.
2026-05-21T21:05:27.688647414Z [err]      self._request_authentication()
2026-05-21T21:05:27.688651755Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 979, in _request_authentication
2026-05-21T21:05:27.688655127Z [err]      auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
2026-05-21T21:05:27.688658234Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.688661351Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 267, in caching_sha2_password_auth
2026-05-21T21:05:27.688664710Z [err]      data = sha2_rsa_encrypt(conn.password, conn.salt, conn.server_public_key)
2026-05-21T21:05:27.688667519Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:27.688670936Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 144, in sha2_rsa_encrypt
2026-05-21T21:05:27.688674180Z [err]      raise RuntimeError(
2026-05-21T21:05:27.688677045Z [err]  RuntimeError: 'cryptography' package is required for sha256_password or caching_sha2_password auth methods
2026-05-21T21:05:27.688680029Z [err]  [2026-05-21 21:05:27 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-05-21T21:05:27.688683105Z [err]  [2026-05-21 21:05:27 +0000] [2] [ERROR] Worker (pid:3) exited with code 3
2026-05-21T21:05:27.688685713Z [err]  [2026-05-21 21:05:27 +0000] [2] [ERROR] Shutting down: Master
2026-05-21T21:05:27.923860300Z [err]  [2026-05-21 21:05:27 +0000] [2] [INFO] Starting gunicorn 23.0.0
2026-05-21T21:05:27.923863639Z [err]  [2026-05-21 21:05:27 +0000] [2] [INFO] Listening at: http://0.0.0.0:8080 (2)
2026-05-21T21:05:27.923866679Z [err]  [2026-05-21 21:05:27 +0000] [2] [INFO] Using worker: sync
2026-05-21T21:05:27.923869967Z [err]  [2026-05-21 21:05:27 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:27.962166660Z [inf]  Starting Container
2026-05-21T21:05:28.118945000Z [err]      mod = importlib.import_module(module)
2026-05-21T21:05:28.118950887Z [err]      return self.load_wsgiapp()
2026-05-21T21:05:28.118951279Z [err]  [2026-05-21 21:05:28 +0000] [3] [ERROR] Exception in worker process
2026-05-21T21:05:28.118952487Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.118959245Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.118959848Z [err]  Traceback (most recent call last):
2026-05-21T21:05:28.118964134Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2026-05-21T21:05:28.118966142Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2026-05-21T21:05:28.118969847Z [err]      worker.init_process()
2026-05-21T21:05:28.118973477Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
2026-05-21T21:05:28.118977227Z [err]      return util.import_app(self.app_uri)
2026-05-21T21:05:28.118979851Z [err]      self.load_wsgi()
2026-05-21T21:05:28.118984352Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2026-05-21T21:05:28.118984520Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.118991261Z [err]      self.wsgi = self.app.wsgi()
2026-05-21T21:05:28.118991964Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
2026-05-21T21:05:28.118995691Z [err]                  ^^^^^^^^^^^^^^^
2026-05-21T21:05:28.118999113Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
2026-05-21T21:05:28.119002317Z [err]      self.callable = self.load()
2026-05-21T21:05:28.119005667Z [err]                      ^^^^^^^^^^^
2026-05-21T21:05:28.119008903Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2026-05-21T21:05:28.120339627Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-05-21T21:05:28.120348402Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-21T21:05:28.120352376Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.120356577Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-05-21T21:05:28.120360274Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-05-21T21:05:28.120364338Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-05-21T21:05:28.120368128Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-05-21T21:05:28.120371923Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-05-21T21:05:28.120375227Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-05-21T21:05:28.120379284Z [err]    File "/app/run.py", line 4, in <module>
2026-05-21T21:05:28.120383213Z [err]      app = create_app()
2026-05-21T21:05:28.120387059Z [err]            ^^^^^^^^^^^^
2026-05-21T21:05:28.120392645Z [err]    File "/app/app/__init__.py", line 21, in create_app
2026-05-21T21:05:28.120395788Z [err]      db.create_all()
2026-05-21T21:05:28.120399084Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
2026-05-21T21:05:28.120402542Z [err]      self._call_for_binds(bind_key, "create_all")
2026-05-21T21:05:28.120406054Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
2026-05-21T21:05:28.120409638Z [err]      getattr(metadata, op_name)(bind=engine)
2026-05-21T21:05:28.120413160Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5931, in create_all
2026-05-21T21:05:28.121598549Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.121603476Z [err]      return self.pool.connect()
2026-05-21T21:05:28.121608150Z [err]           ^^^^^^^^^^^^^^
2026-05-21T21:05:28.121611251Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.121617112Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
2026-05-21T21:05:28.121618189Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-05-21T21:05:28.121625781Z [err]      return self._connection_cls(self)
2026-05-21T21:05:28.121625888Z [err]      return _ConnectionFairy._checkout(self)
2026-05-21T21:05:28.121627865Z [err]      bind._run_ddl_visitor(
2026-05-21T21:05:28.121632784Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.121635391Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3267, in _run_ddl_visitor
2026-05-21T21:05:28.121639749Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
2026-05-21T21:05:28.121641276Z [err]      with self.begin() as conn:
2026-05-21T21:05:28.121646277Z [err]    File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
2026-05-21T21:05:28.121647789Z [err]      self._dbapi_connection = engine.raw_connection()
2026-05-21T21:05:28.121651095Z [err]      return next(self.gen)
2026-05-21T21:05:28.121653746Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.121656375Z [err]             ^^^^^^^^^^^^^^
2026-05-21T21:05:28.121660964Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257, in begin
2026-05-21T21:05:28.121661481Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
2026-05-21T21:05:28.121664866Z [err]      with self.connect() as conn:
2026-05-21T21:05:28.122939428Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
2026-05-21T21:05:28.122942537Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 175, in _do_get
2026-05-21T21:05:28.122946417Z [err]      with util.safe_reraise():
2026-05-21T21:05:28.122950803Z [err]      return self._create_connection()
2026-05-21T21:05:28.122956099Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-05-21T21:05:28.122958140Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.122961533Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-05-21T21:05:28.122966039Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
2026-05-21T21:05:28.122966889Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.122972637Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-05-21T21:05:28.122973536Z [err]      return _ConnectionRecord(self)
2026-05-21T21:05:28.122977713Z [err]      rec = pool._do_get()
2026-05-21T21:05:28.122981258Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.122983345Z [err]            ^^^^^^^^^^^^^^
2026-05-21T21:05:28.122988171Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
2026-05-21T21:05:28.122989099Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
2026-05-21T21:05:28.122993105Z [err]      with util.safe_reraise():
2026-05-21T21:05:28.122996127Z [err]      self.__connect()
2026-05-21T21:05:28.123000456Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:28.123003522Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:28.124199078Z [err]      auth_packet = _auth.caching_sha2_password_auth(self, auth_packet)
2026-05-21T21:05:28.124206199Z [err]      self.connect()
2026-05-21T21:05:28.124207787Z [err]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.124210446Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
2026-05-21T21:05:28.124215063Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 669, in connect
2026-05-21T21:05:28.124217878Z [err]      raise exc_value.with_traceback(exc_tb)
2026-05-21T21:05:28.124221903Z [err]      self._request_authentication()
2026-05-21T21:05:28.124223193Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
2026-05-21T21:05:28.124228386Z [err]      self.dbapi_connection = connection = pool._invoke_creator(self)
2026-05-21T21:05:28.124229755Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 979, in _request_authentication
2026-05-21T21:05:28.124232807Z [err]                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.124236219Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 667, in connect
2026-05-21T21:05:28.124239639Z [err]      return dialect.connect(*cargs_tup, **cparams)
2026-05-21T21:05:28.124242759Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.124245853Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 630, in connect
2026-05-21T21:05:28.124250150Z [err]      return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
2026-05-21T21:05:28.124253467Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.124256804Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 361, in __init__
2026-05-21T21:05:28.125419197Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 267, in caching_sha2_password_auth
2026-05-21T21:05:28.125426374Z [err]      data = sha2_rsa_encrypt(conn.password, conn.salt, conn.server_public_key)
2026-05-21T21:05:28.125431663Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:28.125437865Z [err]    File "/usr/local/lib/python3.11/site-packages/pymysql/_auth.py", line 144, in sha2_rsa_encrypt
2026-05-21T21:05:28.125441946Z [err]      raise RuntimeError(
2026-05-21T21:05:28.125446331Z [err]  RuntimeError: 'cryptography' package is required for sha256_password or caching_sha2_password auth methods
2026-05-21T21:05:28.125450593Z [err]  [2026-05-21 21:05:28 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-05-21T21:05:28.194596064Z [err]  [2026-05-21 21:05:28 +0000] [2] [ERROR] Worker (pid:3) exited with code 3
2026-05-21T21:05:28.194599353Z [err]  [2026-05-21 21:05:28 +0000] [2] [ERROR] Shutting down: Master
2026-05-21T21:05:28.194602262Z [err]  [2026-05-21 21:05:28 +0000] [2] [ERROR] Reason: Worker failed to boot.
2026-05-21T21:05:28.824482329Z [err]  [2026-05-21 21:05:28 +0000] [2] [INFO] Starting gunicorn 23.0.0
2026-05-21T21:05:28.824488523Z [err]  [2026-05-21 21:05:28 +0000] [2] [INFO] Listening at: http://0.0.0.0:8080 (2)
2026-05-21T21:05:28.824504636Z [err]  [2026-05-21 21:05:28 +0000] [2] [INFO] Using worker: sync
2026-05-21T21:05:28.824509204Z [err]  [2026-05-21 21:05:28 +0000] [3] [INFO] Booting worker with pid: 3
2026-05-21T21:05:29.046553607Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.046560822Z [err]  [2026-05-21 21:05:29 +0000] [3] [ERROR] Exception in worker process
2026-05-21T21:05:29.046560857Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
2026-05-21T21:05:29.046565985Z [err]      mod = importlib.import_module(module)
2026-05-21T21:05:29.046568012Z [err]  Traceback (most recent call last):
2026-05-21T21:05:29.046571924Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.046573605Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2026-05-21T21:05:29.046576622Z [err]      worker.init_process()
2026-05-21T21:05:29.046579279Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
2026-05-21T21:05:29.046582257Z [err]      self.load_wsgi()
2026-05-21T21:05:29.046584987Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2026-05-21T21:05:29.046587800Z [err]      self.wsgi = self.app.wsgi()
2026-05-21T21:05:29.046590477Z [err]                  ^^^^^^^^^^^^^^^
2026-05-21T21:05:29.046593617Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
2026-05-21T21:05:29.046597113Z [err]      self.callable = self.load()
2026-05-21T21:05:29.046600039Z [err]                      ^^^^^^^^^^^
2026-05-21T21:05:29.046603303Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2026-05-21T21:05:29.046606057Z [err]      return self.load_wsgiapp()
2026-05-21T21:05:29.046608745Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.046611520Z [err]    File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2026-05-21T21:05:29.046614286Z [err]      return util.import_app(self.app_uri)
2026-05-21T21:05:29.047848366Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-05-21T21:05:29.047849963Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
2026-05-21T21:05:29.047854680Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-21T21:05:29.047857047Z [err]      self._call_for_binds(bind_key, "create_all")
2026-05-21T21:05:29.047859937Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-21T21:05:29.047863499Z [err]    File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
2026-05-21T21:05:29.047866380Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-05-21T21:05:29.047870374Z [err]      getattr(metadata, op_name)(bind=engine)
2026-05-21T21:05:29.047871848Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-05-21T21:05:29.047875540Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5931, in create_all
2026-05-21T21:05:29.047877394Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-05-21T21:05:29.047880258Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-05-21T21:05:29.047883215Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
